[33m[WARN][0m  PostgreSQL is not running — agent will start it on request.

[1m╔══════════════════════════════════════════╗[0m
[1m║   DB Agent                               ║[0m
[1m╚══════════════════════════════════════════╝[0m
  [32mAPI:[0m  http://localhost:8890
  [32mLog:[0m  memory/server.log
  Press Ctrl+C to stop.

INFO:     Started server process [35]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://0.0.0.0:8890 (Press CTRL+C to quit)
INFO:     172.18.0.1:43034 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:43036 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:43052 - "WebSocket /ws/chat" [accepted]
INFO:     connection open
INFO:     172.18.0.1:43066 - "GET /health HTTP/1.1" 200 OK
INFO:     connection closed
INFO:     172.18.0.1:42222 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:42234 - "GET /api/services HTTP/1.1" 200 OK
INFO:     172.18.0.1:42242 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:42252 - "WebSocket /ws/chat" [accepted]
INFO:     connection open
INFO:     172.18.0.1:49002 - "POST /api/db/start HTTP/1.1" 200 OK
INFO:     172.18.0.1:49006 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:49008 - "GET /api/services HTTP/1.1" 200 OK
INFO:     172.18.0.1:49024 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:48578 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:48580 - "GET /health HTTP/1.1" 200 OK
INFO:     connection closed
INFO:     172.18.0.1:51068 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:42752 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:37274 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:51446 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:51448 - "GET /api/services HTTP/1.1" 200 OK
INFO:     172.18.0.1:51460 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:51472 - "WebSocket /ws/chat" [accepted]
INFO:     connection open
INFO:     172.18.0.1:51482 - "POST /api/initdb/mydocsdb HTTP/1.1" 200 OK
INFO:     172.18.0.1:51496 - "GET /api/services HTTP/1.1" 200 OK
INFO:     172.18.0.1:51504 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:51520 - "POST /api/dbui/start HTTP/1.1" 200 OK
INFO:     connection closed
INFO:     172.18.0.1:51530 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:51538 - "GET /api/services HTTP/1.1" 200 OK
INFO:     172.18.0.1:51544 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:42446 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:42000 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:44102 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:50906 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:36002 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:51916 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:33630 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:40360 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:39054 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:53720 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:49964 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:59834 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:59840 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:52782 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:46266 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:46280 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:46916 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:58008 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:58012 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:46862 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:50966 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:50974 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:42134 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:47050 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:47060 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:39986 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:53822 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:53828 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:58804 - "GET /health HTTP/1.1" 200 OK
